pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
13,171,2,167,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,166,1,153,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,338,2,328,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,116,1,110,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,14,0,0,0,0
13,160,2,156,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,133,1,129,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,189,2,183,0,0
13,4,0,0,0,0
13,82,1,72,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,123,1,118,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,173,2,163,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,131,1,127,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,183,2,177,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,210,1,202,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,3,0,0,0,0
13,286,2,275,0,0
13,4,0,0,0,0
13,3,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,114,1,109,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,9,0,0,0,0
13,170,2,166,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,124,1,116,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,177,2,162,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,133,1,129,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,15,0,0,0,0
13,179,2,174,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,7,0,0,0,0
13,182,1,177,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,183,2,179,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,275,1,264,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,248,2,237,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,116,1,111,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,180,2,175,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,140,1,132,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,181,2,165,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,131,1,126,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,182,2,177,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,18,0,0,0,0
13,11,0,0,0,0
13,175,1,170,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,182,2,178,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,274,1,265,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,248,2,237,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,167,2,157,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,8,0,0,0,0
13,126,1,122,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,187,2,183,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,145,1,135,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,12,0,0,0,0
13,181,2,167,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,160,1,156,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,183,2,175,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,139,1,134,0,0
13,8,0,0,0,0
13,8,0,0,0,0
13,9,0,0,0,0
13,359,2,354,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,169,1,162,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,186,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,130,1,126,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,182,2,177,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,144,1,135,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,189,2,172,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,138,1,133,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,181,2,175,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,134,1,129,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,11,0,0,0,0
13,344,2,331,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,222,1,204,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,14,0,0,0,0
13,147,1,142,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,15,0,0,0,0
13,188,2,182,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,136,1,131,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,176,2,164,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,130,1,126,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,183,2,178,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,147,1,138,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,180,2,165,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,327,1,320,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,213,2,204,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,115,1,111,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,159,2,154,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,134,1,128,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,176,2,164,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,128,1,124,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,13,0,0,0,0
13,177,2,173,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,175,1,171,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,15,0,0,0,0
13,185,2,179,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,269,1,259,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,249,2,238,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,130,1,125,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,12,0,0,0,0
13,177,2,172,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,135,1,130,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,189,2,175,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,122,1,118,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,12,0,0,0,0
13,176,2,171,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,136,1,127,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,192,2,179,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,191,1,186,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,340,2,323,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,118,1,113,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,183,2,170,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,135,1,131,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,14,0,0,0,0
13,161,2,156,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,9,0,0,0,0
13,4,0,0,0,0
13,172,1,167,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,17,0,0,0,0
13,188,2,184,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,137,1,132,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,173,2,159,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,156,1,151,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,324,2,318,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,140,1,132,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,180,2,167,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,132,1,127,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,151,1,145,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,17,0,0,0,0
13,185,2,180,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,143,1,135,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,183,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,133,1,129,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,17,0,0,0,0
13,221,2,216,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,259,1,252,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,201,2,196,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,119,1,115,0,0
13,8,0,0,0,0
13,15,0,0,0,0
13,17,0,0,0,0
13,175,2,169,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,139,1,128,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,181,2,171,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,140,1,125,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,16,0,0,0,0
13,150,1,144,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,15,0,0,0,0
13,182,2,177,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,139,1,128,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,10,0,0,0,0
13,359,2,347,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,183,1,171,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,130,1,126,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,11,0,0,0,0
13,164,2,160,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,128,1,122,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,181,2,167,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,119,1,114,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,176,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,136,1,128,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,188,2,172,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,128,1,124,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,14,0,0,0,0
13,336,2,332,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,199,1,190,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,7,0,0,0,0
13,175,2,161,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,129,1,124,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,14,0,0,0,0
13,142,1,138,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,16,0,0,0,0
13,182,2,177,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,141,1,136,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,187,2,173,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,136,1,132,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,188,2,184,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,271,1,263,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,213,2,202,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,127,1,122,0,0
13,9,0,0,0,0
13,16,0,0,0,0
13,12,0,0,0,0
13,182,2,177,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,6,0,0,0,0
13,132,1,126,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,168,2,157,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,148,1,143,0,0
13,8,0,0,0,0
13,15,0,0,0,0
13,12,0,0,0,0
13,183,2,179,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,135,1,125,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,185,2,167,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,202,1,197,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,323,2,310,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,7,0,0,0,0
13,132,1,127,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,188,2,174,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,4,0,0,0,0
13,134,1,129,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,13,0,0,0,0
13,185,2,180,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,137,1,132,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,10,0,0,0,0
13,181,2,168,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,172,1,164,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,16,0,0,0,0
13,185,2,175,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,242,1,239,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,217,2,211,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,131,1,124,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,184,2,168,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,135,1,130,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,182,2,176,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,6,0,0,0,0
13,182,1,176,0,0
13,4,0,0,0,0
13,15,0,0,0,0
13,15,0,0,0,0
13,189,2,184,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,145,1,136,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,8,0,0,0,0
13,233,2,219,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,272,1,265,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,195,2,182,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,13,0,0,0,0
13,130,1,121,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,163,2,149,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,136,1,131,0,0
13,7,0,0,0,0
13,11,0,0,0,0
13,11,0,0,0,0
13,183,2,179,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,144,1,138,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,193,2,174,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,128,1,124,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,183,2,178,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,266,1,258,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,196,1,186,0,0
13,4,0,0,0,0
13,14,0,0,0,0
13,7,0,0,0,0
13,189,2,182,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,125,1,120,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,185,2,176,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,143,1,138,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,12,0,0,0,0
13,186,2,180,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,153,1,140,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,8,0,0,0,0
13,181,2,167,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,126,1,122,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,14,0,0,0,0
13,350,2,345,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,168,1,162,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,10,0,0,0,0
13,179,2,165,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,132,1,127,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,13,0,0,0,0
13,178,2,174,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,140,1,134,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,11,0,0,0,0
13,185,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,172,1,166,0,0
13,6,0,0,0,0
13,11,0,0,0,0
13,14,0,0,0,0
13,187,2,175,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,142,1,138,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,4,0,0,0,0
13,351,2,345,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,159,1,153,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,10,0,0,0,0
13,193,2,181,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,139,1,135,0,0
13,5,0,0,0,0
13,19,0,0,0,0
13,13,0,0,0,0
13,194,2,190,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,147,1,134,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,9,0,0,0,0
13,213,2,201,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,135,1,131,0,0
13,7,0,0,0,0
13,15,0,0,0,0
13,15,0,0,0,0
13,173,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,140,1,130,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,345,2,334,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,131,1,120,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,10,0,0,0,0
13,145,1,140,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,16,0,0,0,0
13,202,2,191,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,13,0,0,0,0
13,144,1,133,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,14,0,0,0,0
13,180,2,167,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,160,1,156,0,0
13,6,0,0,0,0
13,15,0,0,0,0
13,15,0,0,0,0
13,192,2,186,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,147,1,135,0,0
13,7,0,0,0,0
13,6,0,0,0,0
13,12,0,0,0,0
13,184,2,171,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,256,1,244,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,232,1,228,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,12,0,0,0,0
13,187,2,180,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,140,1,134,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,191,2,176,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,130,1,126,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,16,0,0,0,0
13,177,2,172,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,9,0,0,0,0
13,137,1,129,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,180,2,166,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,134,1,130,0,0
13,5,0,0,0,0
13,11,0,0,0,0
13,13,0,0,0,0
13,355,2,351,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,178,1,172,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,8,0,0,0,0
13,201,2,185,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,130,1,125,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,173,2,169,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,10,0,0,0,0
13,137,1,128,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,12,0,0,0,0
13,179,2,164,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,132,1,127,0,0
13,5,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,178,2,173,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,13,0,0,0,0
13,137,1,127,0,0
13,6,0,0,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,377,2,360,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,4,0,0,0,0
13,204,1,191,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,6,0,0,0,0
13,145,1,140,0,0
13,6,0,0,0,0
13,17,0,0,0,0
13,10,0,0,0,0
13,152,1,146,0,0
13,7,0,0,0,0
13,16,0,0,0,0
13,13,0,0,0,0
13,206,2,196,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,15,0,0,0,0
13,145,1,133,0,0
13,6,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,184,2,170,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,138,1,132,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,169,2,165,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,144,1,134,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,14,0,0,0,0
13,336,2,331,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,157,1,153,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,12,0,0,0,0
13,159,2,155,0,0
13,3,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,15,0,0,0,0
13,142,1,137,0,0
13,7,0,0,0,0
13,8,0,0,0,0
13,13,0,0,0,0
13,188,2,185,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,135,1,126,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,7,0,0,0,0
13,184,2,168,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,5,0,0,0,0
13,8,0,0,0,0
13,172,1,166,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,188,2,176,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,144,1,138,0,0
13,6,0,0,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,327,2,322,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,145,1,141,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,11,0,0,0,0
13,188,2,175,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,129,1,124,0,0
13,6,0,0,0,0
13,9,0,0,0,0
13,18,0,0,0,0
13,179,2,174,0,0
13,4,0,0,0,0
13,5,0,0,0,0
13,9,0,0,0,0
13,134,1,130,0,0
13,6,0,0,0,0
13,10,0,0,0,0
13,9,0,0,0,0
13,188,2,173,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,7,0,0,0,0
13,5,0,0,0,0
13,135,1,130,0,0
13,5,0,0,0,0
13,14,0,0,0,0
13,13,0,0,0,0
13,184,2,178,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,12,0,0,0,0
13,139,1,130,0,0
13,5,0,0,0,0
13,7,0,0,0,0
13,10,0,0,0,0
13,298,2,282,0,0
13,3,0,0,0,0
13,4,0,0,0,0
13,8,0,0,0,0
13,5,0,0,0,0
13,246,1,237,0,0
13,10,0,0,0,0
13,15,0,0,0,0
13,12,0,0,0,0
13,140,1,136,0,0
13,7,0,0,0,0
13,12,0,0,0,0
13,13,0,0,0,0
13,163,2,158,0,0
13,5,0,0,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,138,1,132,0,0
13,4,0,0,0,0
13,10,0,0,0,0
13,11,0,0,0,0
13,181,2,169,0,0
13,4,0,0,0,0
13,4,0,0,0,0
13,6,0,0,0,0
13,4,0,0,0,0
13,129,1,125,0,0
