pid,execution_time(ms),scavenge_count,scavenge_time,marksweep_count,marksweep_time
9,153,1,1,0,0
9,138,1,1,0,0
9,140,1,1,0,0
9,146,1,1,0,0
9,140,1,2,0,0
9,142,1,1,0,0
9,152,1,1,0,0
9,145,1,2,0,0
9,137,1,1,0,0
9,147,1,1,0,0
9,150,1,3,0,0
9,147,1,2,0,0
9,142,1,1,0,0
9,238,1,1,0,0
9,228,1,1,0,0
9,173,1,1,0,0
9,150,1,1,0,0
9,144,1,1,0,0
9,144,1,1,0,0
9,142,1,1,0,0
9,140,1,1,0,0
9,141,1,2,0,0
9,159,1,1,0,0
9,159,1,2,0,0
9,150,1,1,0,0
9,155,1,1,0,0
9,156,1,1,0,0
9,179,1,2,0,0
9,300,1,3,0,0
9,236,1,1,0,0
9,156,1,1,0,0
9,145,1,1,0,0
9,155,1,2,0,0
9,183,1,1,0,0
9,154,1,2,0,0
9,151,1,1,0,0
9,159,1,1,0,0
9,155,1,1,0,0
9,156,1,2,0,0
9,168,1,2,0,0
9,154,1,1,0,0
9,155,1,1,0,0
9,254,1,3,0,0
9,277,1,1,0,0
9,165,1,1,0,0
9,143,1,1,0,0
9,162,1,1,0,0
9,158,1,1,0,0
9,155,1,2,0,0
9,178,1,1,0,0
9,175,1,1,0,0
9,163,1,2,0,0
9,183,1,2,0,0
9,160,1,2,0,0
9,161,1,1,0,0
9,200,1,2,0,0
9,270,1,1,0,0
9,209,1,1,0,0
9,151,1,1,0,0
9,160,1,2,0,0
9,151,1,2,0,0
9,151,1,2,0,0
9,150,1,1,0,0
9,145,1,1,0,0
9,151,1,2,0,0
9,156,1,2,0,0
9,163,1,2,0,0
9,152,1,2,0,0
9,155,1,1,0,0
9,150,1,2,0,0
9,213,1,1,0,0
9,290,1,1,0,0
9,213,1,2,0,0
9,138,1,1,0,0
9,152,1,1,0,0
9,148,1,1,0,0
9,154,1,2,0,0
9,157,1,1,0,0
9,144,1,1,0,0
9,155,1,2,0,0
9,154,1,2,0,0
9,150,1,1,0,0
9,156,1,2,0,0
9,161,1,1,0,0
9,159,1,1,0,0
9,260,1,2,0,0
9,279,1,1,0,0
9,163,1,1,0,0
9,155,1,1,0,0
9,161,1,1,0,0
9,150,1,2,0,0
9,146,1,1,0,0
9,163,1,1,0,0
9,146,1,2,0,0
9,163,1,1,0,0
9,151,1,2,0,0
9,143,1,1,0,0
9,167,1,1,0,0
9,174,1,2,0,0
9,229,1,2,0,0
9,265,1,1,0,0
9,216,1,1,0,0
9,157,1,2,0,0
9,146,1,1,0,0
9,158,1,1,0,0
9,149,1,1,0,0
9,138,1,2,0,0
9,140,1,1,0,0
9,144,1,1,0,0
9,153,1,1,0,0
9,151,1,2,0,0
9,149,1,1,0,0
9,146,1,2,0,0
9,145,1,1,0,0
9,251,1,1,0,0
9,258,1,1,0,0
9,160,1,1,0,0
9,136,1,2,0,0
9,140,1,1,0,0
9,153,1,1,0,0
9,162,1,1,0,0
9,169,1,1,0,0
9,160,1,2,0,0
9,134,1,1,0,0
9,143,1,1,0,0
9,148,1,2,0,0
9,150,1,1,0,0
9,153,1,2,0,0
9,152,1,1,0,0
9,293,1,1,0,0
9,258,1,1,0,0
9,162,1,2,0,0
9,155,1,1,0,0
9,149,1,1,0,0
9,150,1,1,0,0
9,149,1,2,0,0
9,157,1,1,0,0
9,149,1,1,0,0
9,149,1,1,0,0
9,165,1,2,0,0
9,148,1,1,0,0
9,146,1,6,0,0
9,144,1,1,0,0
9,180,1,2,0,0
9,244,1,1,0,0
9,216,1,0,0,0
9,134,1,1,0,0
9,143,1,2,0,0
9,155,1,1,0,0
9,144,1,2,0,0
9,142,1,1,0,0
9,150,1,1,0,0
9,155,1,2,0,0
9,153,1,1,0,0
9,154,1,2,0,0
9,159,1,3,0,0
9,152,1,2,0,0
9,153,1,1,0,0
9,172,1,1,0,0
9,275,1,1,0,0
9,213,1,1,0,0
9,148,1,2,0,0
9,150,1,1,0,0
9,151,1,1,0,0
9,152,1,1,0,0
9,148,1,1,0,0
9,148,1,1,0,0
9,147,1,1,0,0
9,152,1,2,0,0
9,164,1,1,0,0
9,163,1,1,0,0
9,165,1,2,0,0
9,156,1,1,0,0
9,272,1,2,0,0
9,272,1,1,0,0
9,153,1,2,0,0
9,158,1,1,0,0
9,153,1,1,0,0
9,171,1,2,0,0
9,181,1,1,0,0
9,156,1,1,0,0
9,154,1,1,0,0
9,152,1,1,0,0
9,146,1,2,0,0
9,154,1,1,0,0
9,148,1,2,0,0
9,154,1,1,0,0
9,284,1,1,0,0
9,253,1,1,0,0
9,144,1,1,0,0
9,137,1,1,0,0
9,142,1,2,0,0
9,139,1,1,0,0
9,139,1,1,0,0
9,136,1,0,0,0
9,157,1,2,0,0
9,149,1,1,0,0
9,149,1,2,0,0
9,152,1,1,0,0
9,139,1,1,0,0
9,137,1,1,0,0
9,136,1,1,0,0
9,264,1,1,0,0
9,274,1,1,0,0
9,154,1,1,0,0
9,151,1,2,0,0
9,158,1,2,0,0
9,169,1,2,0,0
9,162,1,2,0,0
9,156,1,1,0,0
9,148,1,1,0,0
9,148,1,1,0,0
9,150,1,2,0,0
9,151,1,1,0,0
9,166,1,3,0,0
9,158,1,1,0,0
9,279,1,2,0,0
9,248,1,1,0,0
9,154,1,1,0,0
9,159,1,2,0,0
9,173,1,2,0,0
9,152,1,2,0,0
9,146,1,1,0,0
9,154,1,2,0,0
9,152,1,1,0,0
9,149,1,1,0,0
9,147,1,1,0,0
9,140,1,1,0,0
9,143,1,1,0,0
9,167,1,1,0,0
9,271,1,1,0,0
9,237,1,1,0,0
9,137,1,1,0,0
9,149,1,2,0,0
9,152,1,1,0,0
9,146,1,1,0,0
9,149,1,1,0,0
9,135,1,1,0,0
9,143,1,1,0,0
9,138,1,1,0,0
9,135,1,1,0,0
9,158,1,2,0,0
9,142,1,1,0,0
9,135,1,1,0,0
9,135,1,1,0,0
9,222,1,2,0,0
9,269,1,1,0,0
9,174,1,1,0,0
9,146,1,1,0,0
9,137,1,2,0,0
9,148,1,2,0,0
9,144,1,1,0,0
9,149,1,1,0,0
9,152,1,0,0,0
9,150,1,2,0,0
9,157,1,1,0,0
9,155,1,2,0,0
9,154,1,1,0,0
9,171,1,1,0,0
9,163,1,1,0,0
9,243,1,1,0,0
9,241,1,1,0,0
9,165,1,1,0,0
9,150,1,1,0,0
9,153,1,1,0,0
9,152,1,2,0,0
9,162,1,1,0,0
9,154,1,2,0,0
9,153,1,2,0,0
9,154,1,1,0,0
9,156,1,1,0,0
9,169,1,2,0,0
9,146,1,1,0,0
9,169,1,1,0,0
9,285,1,2,0,0
9,253,1,1,0,0
9,157,1,1,0,0
9,148,1,1,0,0
9,156,1,2,0,0
9,155,1,1,0,0
9,144,1,1,0,0
9,133,1,1,0,0
9,134,1,1,0,0
9,130,1,1,0,0
9,136,1,1,0,0
9,142,1,1,0,0
9,141,1,1,0,0
9,141,1,1,0,0
9,147,1,1,0,0
9,250,1,1,0,0
9,258,1,1,0,0
9,156,1,1,0,0
9,156,1,2,0,0
9,150,1,1,0,0
9,148,1,1,0,0
9,152,1,2,0,0
9,146,1,2,0,0
9,146,1,1,0,0
9,146,1,1,0,0
9,149,1,1,0,0
9,136,1,1,0,0
9,159,1,2,0,0
9,168,1,2,0,0
9,160,1,2,0,0
9,285,1,1,0,0
9,250,1,1,0,0
9,138,1,1,0,0
9,142,1,1,0,0
9,155,1,2,0,0
9,152,1,1,0,0
9,148,1,1,0,0
9,146,1,1,0,0
9,146,1,1,0,0
9,144,1,1,0,0
9,140,1,1,0,0
9,144,1,1,0,0
9,148,1,2,0,0
9,138,1,1,0,0
9,155,1,2,0,0
9,274,1,1,0,0
9,237,1,1,0,0
9,139,1,1,0,0
9,150,1,2,0,0
9,147,1,1,0,0
9,147,1,1,0,0
9,143,1,1,0,0
9,154,1,1,0,0
9,162,1,2,0,0
9,154,1,1,0,0
9,153,1,2,0,0
9,152,1,1,0,0
9,147,1,1,0,0
9,151,1,2,0,0
9,226,1,1,0,0
9,273,1,2,0,0
9,167,1,1,0,0
9,143,1,1,0,0
9,140,1,1,0,0
9,146,1,2,0,0
9,143,1,1,0,0
9,137,1,0,0,0
9,153,1,3,0,0
9,150,1,1,0,0
9,144,1,1,0,0
9,142,1,0,0,0
9,133,1,2,0,0
9,140,1,1,0,0
9,166,1,1,0,0
9,219,1,2,0,0
9,263,1,1,0,0
9,181,1,2,0,0
9,153,1,1,0,0
9,154,1,2,0,0
9,145,1,1,0,0
9,143,1,1,0,0
9,153,1,2,0,0
9,151,1,5,0,0
9,155,1,1,0,0
9,153,1,2,0,0
9,154,1,1,0,0
9,153,1,2,0,0
9,147,1,2,0,0
9,149,1,1,0,0
9,251,1,6,0,0
9,281,1,1,0,0
9,162,1,1,0,0
9,152,1,2,0,0
9,155,1,1,0,0
9,150,1,2,0,0
9,152,1,1,0,0
9,152,1,1,0,0
9,142,1,1,0,0
9,151,1,2,0,0
9,141,1,2,0,0
9,148,1,1,0,0
9,142,1,1,0,0
9,142,1,0,0,0
9,149,1,2,0,0
9,262,1,1,0,0
9,240,1,1,0,0
9,155,1,1,0,0
9,155,1,2,0,0
9,147,1,1,0,0
9,147,1,1,0,0
9,148,1,1,0,0
9,155,1,1,0,0
9,152,1,2,0,0
9,157,1,1,0,0
9,157,1,1,0,0
9,164,1,1,0,0
9,152,1,1,0,0
9,159,1,2,0,0
9,226,1,1,0,0
9,261,1,1,0,0
9,175,1,1,0,0
9,133,1,1,0,0
9,136,1,1,0,0
9,141,1,1,0,0
9,141,1,1,0,0
9,149,1,1,0,0
9,148,1,2,0,0
9,142,1,1,0,0
9,149,1,1,0,0
9,147,1,1,0,0
9,148,1,1,0,0
9,145,1,1,0,0
9,144,1,2,0,0
9,153,1,1,0,0
9,236,1,1,0,0
9,249,1,0,0,0
9,160,1,2,0,0
9,150,1,1,0,0
9,148,1,1,0,0
9,133,1,1,0,0
9,147,1,1,0,0
9,145,1,1,0,0
9,150,1,1,0,0
9,148,1,1,0,0
9,137,1,2,0,0
9,140,1,0,0,0
9,132,1,1,0,0
9,152,1,2,0,0
9,156,1,1,0,0
9,281,1,1,0,0
9,230,1,1,0,0
9,141,1,1,0,0
9,155,1,1,0,0
9,142,1,1,0,0
9,162,1,0,0,0
9,155,1,2,0,0
9,149,1,2,0,0
9,136,1,1,0,0
9,142,1,1,0,0
9,142,1,1,0,0
9,143,1,1,0,0
9,137,1,1,0,0
9,143,1,1,0,0
9,148,1,2,0,0
9,224,1,1,0,0
9,234,1,1,0,0
9,147,1,0,0,0
9,133,1,2,0,0
9,144,1,1,0,0
9,147,1,1,0,0
9,166,1,1,0,0
9,154,1,1,0,0
9,168,1,2,0,0
9,148,1,1,0,0
9,152,1,2,0,0
9,155,1,2,0,0
9,151,1,1,0,0
9,148,1,1,0,0
9,148,1,1,0,0
9,247,1,1,0,0
9,252,1,1,0,0
9,157,1,1,0,0
9,168,1,1,0,0
9,148,1,1,0,0
9,152,1,2,0,0
9,162,1,1,0,0
9,157,1,2,0,0
9,151,1,2,0,0
9,155,1,1,0,0
9,151,1,2,0,0
9,145,1,2,0,0
9,140,1,1,0,0
9,144,1,1,0,0
9,258,1,2,0,0
9,263,1,1,0,0
9,151,1,2,0,0
9,135,1,1,0,0
9,152,1,2,0,0
9,147,1,1,0,0
9,152,1,1,0,0
9,149,1,2,0,0
9,146,1,1,0,0
9,165,1,1,0,0
9,158,1,1,0,0
9,151,1,2,0,0
9,150,1,1,0,0
9,154,1,2,0,0
9,151,1,1,0,0
9,259,1,2,0,0
9,266,1,1,0,0
9,153,1,2,0,0
9,153,1,1,0,0
9,144,1,1,0,0
9,149,1,1,0,0
9,152,1,1,0,0
9,144,1,1,0,0
9,137,1,1,0,0
9,139,1,1,0,0
9,134,1,1,0,0
9,139,1,1,0,0
9,150,1,1,0,0
9,151,1,2,0,0
9,149,1,2,0,0
9,238,1,1,0,0
9,248,1,1,0,0
9,151,1,2,0,0
9,137,1,1,0,0
9,134,1,0,0,0
9,160,1,2,0,0
9,149,1,1,0,0
9,142,1,1,0,0
9,139,1,1,0,0
9,154,1,1,0,0
9,141,1,1,0,0
9,147,1,1,0,0
9,143,1,1,0,0
9,153,1,2,0,0
9,160,1,2,0,0
9,216,1,2,0,0
9,233,1,1,0,0
9,179,1,1,0,0
9,157,1,1,0,0
9,147,1,2,0,0
9,141,1,1,0,0
9,155,1,1,0,0
9,152,1,2,0,0
9,153,1,1,0,0
9,148,1,2,0,0
9,153,1,1,0,0
9,157,1,2,0,0
9,150,1,2,0,0
9,147,1,2,0,0
9,155,1,1,0,0
9,260,1,1,0,0
9,243,1,3,0,0
9,141,1,1,0,0
9,160,1,1,0,0
9,150,1,1,0,0
9,145,1,1,0,0
9,142,1,1,0,0
9,161,1,2,0,0
9,148,1,1,0,0
9,143,1,2,0,0
9,148,1,2,0,0
9,146,1,1,0,0
9,146,1,1,0,0
9,155,1,2,0,0
9,176,1,1,0,0
9,280,1,1,0,0
9,260,1,1,0,0
9,159,1,1,0,0
9,154,1,2,0,0
9,153,1,1,0,0
9,164,1,2,0,0
9,165,1,2,0,0
9,145,1,1,0,0
9,147,1,1,0,0
9,148,1,1,0,0
9,139,1,1,0,0
9,146,1,2,0,0
9,133,1,1,0,0
9,146,1,1,0,0
9,145,1,1,0,0
9,248,1,1,0,0
9,227,1,1,0,0
9,151,1,1,0,0
9,151,1,1,0,0
9,145,1,1,0,0
9,152,1,2,0,0
9,150,1,2,0,0
9,148,1,1,0,0
9,146,1,2,0,0
9,153,1,1,0,0
9,150,1,1,0,0
9,151,1,1,0,0
9,139,1,1,0,0
9,157,1,1,0,0
9,170,1,3,0,0
9,260,1,1,0,0
9,231,1,1,0,0
9,135,1,1,0,0
9,136,1,1,0,0
9,138,1,1,0,0
9,133,1,1,0,0
9,137,1,1,0,0
9,147,1,2,0,0
9,145,1,1,0,0
9,149,1,1,0,0
9,145,1,2,0,0
9,147,1,2,0,0
9,144,1,1,0,0
9,168,1,1,0,0
9,151,1,1,0,0
9,295,1,2,0,0
9,256,1,1,0,0
9,169,1,2,0,0
9,154,1,2,0,0
9,156,1,1,0,0
9,151,1,1,0,0
9,159,1,2,0,0
9,148,1,3,0,0
9,157,1,1,0,0
9,153,1,1,0,0
9,152,1,2,0,0
9,154,1,1,0,0
9,153,1,2,0,0
9,154,1,2,0,0
9,236,1,1,0,0
9,261,1,1,0,0
9,173,1,0,0,0
9,137,1,1,0,0
9,132,1,1,0,0
9,161,1,2,0,0
9,143,1,1,0,0
9,144,1,1,0,0
9,149,1,1,0,0
9,146,1,1,0,0
9,158,1,1,0,0
9,157,1,1,0,0
9,156,1,1,0,0
9,160,1,2,0,0
9,147,1,1,0,0
9,235,1,1,0,0
9,260,1,4,0,0
9,153,1,1,0,0
9,152,1,1,0,0
9,161,1,3,0,0
9,152,1,1,0,0
9,152,1,1,0,0
9,153,1,1,0,0
9,159,1,1,0,0
9,156,1,1,0,0
9,156,1,1,0,0
9,156,1,2,0,0
9,154,1,1,0,0
9,157,1,1,0,0
9,205,1,1,0,0
9,265,1,1,0,0
9,196,1,1,0,0
9,152,1,1,0,0
9,153,1,1,0,0
9,156,1,1,0,0
9,143,1,2,0,0
9,153,1,1,0,0
9,155,1,1,0,0
9,150,1,1,0,0
9,167,1,3,0,0
9,152,1,1,0,0
9,153,1,1,0,0
9,154,1,1,0,0
9,152,1,1,0,0
9,265,1,1,0,0
9,269,1,1,0,0
9,152,1,2,0,0
9,147,1,1,0,0
9,160,1,1,0,0
9,151,1,2,0,0
9,147,1,1,0,0
9,149,1,1,0,0
9,151,1,1,0,0
9,154,1,1,0,0
9,146,1,1,0,0
9,147,1,1,0,0
9,142,1,1,0,0
9,145,1,1,0,0
9,138,1,1,0,0
9,284,1,1,0,0
9,257,1,1,0,0
9,145,1,3,0,0
9,140,1,1,0,0
9,140,1,1,0,0
9,139,1,1,0,0
9,137,1,1,0,0
9,147,1,1,0,0
9,157,1,2,0,0
9,144,1,1,0,0
9,151,1,2,0,0
9,165,1,1,0,0
9,153,1,1,0,0
9,154,1,1,0,0
9,156,1,1,0,0
9,257,1,1,0,0
9,230,1,1,0,0
9,150,1,1,0,0
9,147,1,1,0,0
9,143,1,1,0,0
9,168,1,2,0,0
9,145,1,2,0,0
9,145,1,2,0,0
9,156,1,1,0,0
9,158,1,1,0,0
9,155,1,2,0,0
9,163,1,1,0,0
9,151,1,1,0,0
9,150,1,2,0,0
9,205,1,1,0,0
9,276,1,1,0,0
9,216,1,1,0,0
9,157,1,1,0,0
9,145,1,2,0,0
9,141,1,1,0,0
9,140,1,1,0,0
9,152,1,1,0,0
9,153,1,1,0,0
9,155,1,2,0,0
9,151,1,1,0,0
9,160,1,2,0,0
9,154,1,1,0,0
9,148,1,1,0,0
9,148,1,2,0,0
9,207,1,1,0,0
9,261,1,1,0,0
9,196,1,1,0,0
9,154,1,1,0,0
9,149,1,2,0,0
9,153,1,0,0,0
9,151,1,1,0,0
9,156,1,2,0,0
9,156,1,1,0,0
9,156,1,2,0,0
9,147,1,1,0,0
9,147,1,1,0,0
9,150,1,2,0,0
9,160,1,1,0,0
9,152,1,1,0,0
9,272,1,1,0,0
9,269,1,1,0,0
9,152,1,1,0,0
9,147,1,1,0,0
9,148,1,1,0,0
9,150,1,1,0,0
9,152,1,1,0,0
9,146,1,1,0,0
9,151,1,1,0,0
9,146,1,1,0,0
9,141,1,1,0,0
9,158,1,3,0,0
9,150,1,1,0,0
9,164,1,1,0,0
9,175,1,2,0,0
9,306,1,1,0,0
9,233,1,1,0,0
9,159,1,1,0,0
9,162,1,1,0,0
9,155,1,2,0,0
9,155,1,1,0,0
9,188,1,1,0,0
9,168,1,2,0,0
9,161,1,1,0,0
9,150,1,1,0,0
9,147,1,1,0,0
9,162,1,2,0,0
9,156,1,1,0,0
9,202,1,2,0,0
9,273,1,1,0,0
9,196,1,1,0,0
9,157,1,1,0,0
9,153,1,1,0,0
9,148,1,2,0,0
9,153,1,1,0,0
9,155,1,1,0,0
9,152,1,2,0,0
9,149,1,1,0,0
9,157,1,2,0,0
9,154,1,1,0,0
9,152,1,2,0,0
9,149,1,1,0,0
9,147,1,1,0,0
9,238,1,1,0,0
9,271,1,1,0,0
9,177,1,2,0,0
9,145,1,0,0,0
9,170,1,2,0,0
9,163,1,2,0,0
9,147,1,1,0,0
9,145,1,1,0,0
9,164,1,1,0,0
9,145,1,1,0,0
9,160,1,1,0,0
9,153,1,2,0,0
9,154,1,1,0,0
9,158,1,1,0,0
9,163,1,2,0,0
9,273,1,1,0,0
9,243,1,1,0,0
9,156,1,1,0,0
9,150,1,1,0,0
9,156,1,2,0,0
9,143,1,1,0,0
9,143,1,1,0,0
9,151,1,2,0,0
9,140,1,1,0,0
9,139,1,1,0,0
9,134,1,1,0,0
9,136,1,1,0,0
9,138,1,2,0,0
9,151,1,1,0,0
9,155,1,1,0,0
9,290,1,1,0,0
9,229,1,1,0,0
9,154,1,2,0,0
9,145,1,1,0,0
9,155,1,3,0,0
9,158,1,1,0,0
9,151,1,1,0,0
9,152,1,1,0,0
9,160,1,2,0,0
9,165,1,2,0,0
9,161,1,1,0,0
9,155,1,2,0,0
9,151,1,1,0,0
9,157,1,2,0,0
9,266,1,1,0,0
9,270,1,1,0,0
9,155,1,1,0,0
9,155,1,1,0,0
9,137,1,2,0,0
9,165,1,1,0,0
9,152,1,2,0,0
9,138,1,1,0,0
9,151,1,1,0,0
9,150,1,1,0,0
9,149,1,2,0,0
9,182,1,2,0,0
9,156,1,1,0,0
9,163,1,2,0,0
9,267,1,2,0,0
9,247,1,2,0,0
9,150,1,2,0,0
9,135,1,1,0,0
9,137,1,1,0,0
9,143,1,1,0,0
9,157,1,2,0,0
9,144,1,1,0,0
9,144,1,1,0,0
9,139,1,1,0,0
9,153,1,2,0,0
9,152,1,2,0,0
9,152,1,1,0,0
9,147,1,1,0,0
9,145,1,1,0,0
9,278,1,1,0,0
9,247,1,2,0,0
9,159,1,1,0,0
9,150,1,1,0,0
9,150,1,1,0,0
9,149,1,1,0,0
9,153,1,1,0,0
9,153,1,2,0,0
9,155,1,1,0,0
9,154,1,1,0,0
9,147,1,1,0,0
9,156,1,1,0,0
9,151,1,1,0,0
9,148,1,1,0,0
9,236,1,1,0,0
9,249,1,1,0,0
9,166,1,1,0,0
9,136,1,1,0,0
9,154,1,2,0,0
9,154,1,1,0,0
9,150,1,1,0,0
9,149,1,1,0,0
9,163,1,2,0,0
9,151,1,1,0,0
9,153,1,1,0,0
9,153,1,2,0,0
9,152,1,2,0,0
9,147,1,1,0,0
9,157,1,2,0,0
9,261,1,1,0,0
9,270,1,2,0,0
9,145,1,1,0,0
9,138,1,1,0,0
9,137,1,1,0,0
9,140,1,1,0,0
9,143,1,1,0,0
9,157,1,1,0,0
9,145,1,2,0,0
9,149,1,1,0,0
9,146,1,1,0,0
9,151,1,2,0,0
9,159,1,1,0,0
9,164,1,1,0,0
9,157,1,2,0,0
9,259,1,1,0,0
9,221,1,1,0,0
9,157,1,2,0,0
9,163,1,2,0,0
9,158,1,1,0,0
9,157,1,2,0,0
9,151,1,2,0,0
9,158,1,1,0,0
9,152,1,2,0,0
9,150,1,1,0,0
9,153,1,1,0,0
9,153,1,2,0,0
9,150,1,1,0,0
9,173,1,1,0,0
9,264,1,2,0,0
9,210,1,1,0,0
9,131,1,1,0,0
9,164,1,2,0,0
9,153,1,1,0,0
9,148,1,2,0,0
9,154,1,3,0,0
9,153,1,1,0,0
9,150,1,2,0,0
9,146,1,2,0,0
9,143,1,1,0,0
9,146,1,1,0,0
9,153,1,2,0,0
9,149,1,1,0,0
9,171,1,1,0,0
9,258,1,1,0,0
9,219,1,2,0,0
9,154,1,1,0,0
9,160,1,2,0,0
9,155,1,1,0,0
9,154,1,2,0,0
9,151,1,1,0,0
9,157,1,2,0,0
9,144,1,1,0,0
9,139,1,1,0,0
9,136,1,1,0,0
9,135,1,1,0,0
9,143,1,1,0,0
9,137,1,1,0,0
9,159,1,1,0,0
9,273,1,1,0,0
9,228,1,1,0,0
9,137,1,1,0,0
9,156,1,2,0,0
9,154,1,1,0,0
9,148,1,1,0,0
9,155,1,1,0,0
9,154,1,2,0,0
9,170,1,2,0,0
9,151,1,1,0,0
9,158,1,1,0,0
9,157,1,2,0,0
9,148,1,1,0,0
9,147,1,2,0,0
9,222,1,1,0,0
9,273,1,1,0,0
9,188,1,1,0,0
9,155,1,1,0,0
9,151,1,2,0,0
9,155,1,2,0,0
9,150,1,1,0,0
9,157,1,2,0,0
9,153,1,2,0,0
9,154,1,1,0,0
9,153,1,1,0,0
9,154,1,2,0,0
9,153,1,2,0,0
9,154,1,1,0,0
9,178,1,2,0,0
9,283,1,1,0,0
9,262,1,1,0,0
9,153,1,3,0,0
9,140,1,1,0,0
9,153,1,2,0,0
9,145,1,1,0,0
9,158,1,2,0,0
9,155,1,1,0,0
9,153,1,1,0,0
9,149,1,1,0,0
9,138,1,2,0,0
9,133,1,2,0,0
9,155,1,1,0,0
9,150,1,2,0,0
9,156,1,1,0,0
9,260,1,1,0,0
9,221,1,1,0,0
9,153,1,1,0,0
9,152,1,2,0,0
9,146,1,1,0,0
9,148,1,1,0,0
9,153,1,2,0,0
9,149,1,1,0,0
9,151,1,2,0,0
9,151,1,1,0,0
9,190,1,2,0,0
9,154,1,1,0,0
9,155,1,2,0,0
9,163,1,2,0,0
9,276,1,1,0,0
9,257,1,2,0,0
9,140,1,1,0,0
9,136,1,1,0,0
9,130,1,1,0,0
9,147,1,1,0,0
9,148,1,1,0,0
9,145,1,2,0,0
9,156,1,1,0,0
9,150,1,2,0,0
9,137,1,2,0,0
9,143,1,1,0,0
9,149,1,2,0,0
9,164,1,3,0,0
9,150,1,1,0,0
9,154,1,1,0,0
9,159,1,1,0,0
9,152,1,1,0,0
9,166,1,2,0,0
9,272,1,1,0,0
9,254,1,1,0,0
9,157,1,1,0,0
9,157,1,2,0,0
9,150,1,2,0,0
9,157,1,1,0,0
9,150,1,1,0,0
9,157,1,1,0,0
9,152,1,1,0,0
9,155,1,2,0,0
9,158,1,1,0,0
9,155,1,1,0,0
9,155,1,1,0,0
9,152,1,1,0,0
9,250,1,1,0,0
9,258,1,1,0,0
9,195,1,2,0,0
9,147,1,1,0,0
9,149,1,2,0,0
9,144,1,1,0,0
9,141,1,1,0,0
9,153,1,2,0,0
9,137,1,1,0,0
9,140,1,1,0,0
9,136,1,2,0,0
9,140,1,1,0,0
9,134,1,1,0,0
9,139,1,1,0,0
9,156,1,1,0,0
9,181,1,2,0,0
9,263,1,1,0,0
9,226,1,1,0,0
9,150,1,1,0,0
9,153,1,1,0,0
9,156,1,2,0,0
9,147,1,1,0,0
9,150,1,2,0,0
9,148,1,1,0,0
9,156,1,2,0,0
9,156,1,1,0,0
9,154,1,2,0,0
9,151,1,1,0,0
9,163,1,2,0,0
9,164,1,1,0,0
9,273,1,2,0,0
9,257,1,1,0,0
9,156,1,1,0,0
9,151,1,1,0,0
9,150,1,1,0,0
9,159,1,2,0,0
9,153,1,1,0,0
9,145,1,1,0,0
9,134,1,1,0,0
9,138,1,1,0,0
9,160,1,2,0,0
9,155,1,2,0,0
9,154,1,1,0,0
9,153,1,2,0,0
9,187,1,1,0,0
9,285,1,1,0,0
9,237,1,1,0,0
9,169,1,1,0,0
9,141,1,1,0,0
9,150,1,1,0,0
9,143,1,2,0,0
9,145,1,1,0,0
9,156,1,1,0,0
9,164,1,2,0,0
9,152,1,1,0,0
9,148,1,1,0,0
9,160,1,2,0,0
9,151,1,1,0,0
9,155,1,2,0,0
9,266,1,1,0,0
9,246,1,2,0,0
9,162,1,1,0,0
9,147,1,2,0,0
9,144,1,1,0,0
9,157,1,2,0,0
9,198,1,2,0,0
9,162,1,2,0,0
9,159,1,1,0,0
9,153,1,1,0,0
9,161,1,2,0,0
9,160,1,1,0,0
9,174,1,2,0,0
9,156,1,1,0,0
9,279,1,2,0,0
9,264,1,1,0,0
9,152,1,1,0,0
9,138,1,1,0,0
9,142,1,1,0,0
9,147,1,1,0,0
9,148,1,1,0,0
9,150,1,2,0,0
9,162,1,1,0,0
9,150,1,1,0,0
9,152,1,1,0,0
9,163,1,2,0,0
9,155,1,1,0,0
9,153,1,1,0,0
9,179,1,1,0,0
9,259,1,1,0,0
9,212,1,1,0,0
9,147,1,1,0,0
9,150,1,1,0,0
9,151,1,2,0,0
9,153,1,1,0,0
9,150,1,1,0,0
9,145,1,1,0,0
9,139,1,2,0,0
9,145,1,1,0,0
9,149,1,1,0,0
9,153,1,1,0,0
9,152,1,2,0,0
9,148,1,1,0,0
9,186,1,1,0,0
9,289,1,1,0,0
9,203,1,1,0,0
9,148,1,1,0,0
9,150,1,1,0,0
9,151,1,2,0,0
9,152,1,1,0,0
9,157,1,1,0,0
9,152,1,1,0,0
9,145,1,1,0,0
9,146,1,1,0,0
9,158,1,1,0,0
9,139,1,2,0,0
9,136,1,1,0,0
9,146,1,1,0,0
9,177,1,1,0,0
9,268,1,1,0,0
9,210,1,1,0,0
9,129,1,1,0,0
9,143,1,1,0,0
9,150,1,1,0,0
9,156,1,2,0,0
9,143,1,1,0,0
9,152,1,2,0,0
9,144,1,1,0,0
9,151,1,1,0,0
9,151,1,1,0,0
9,150,1,1,0,0
9,159,1,3,0,0
9,152,1,1,0,0
9,206,1,1,0,0
9,297,1,1,0,0
9,184,1,2,0,0
9,165,1,2,0,0
9,141,1,1,0,0
9,147,1,1,0,0
9,144,1,1,0,0
9,151,1,1,0,0
9,156,1,1,0,0
9,152,1,1,0,0
9,155,1,1,0,0
9,154,1,2,0,0
9,146,1,1,0,0
9,152,1,1,0,0
9,171,1,2,0,0
9,272,1,1,0,0
9,262,1,1,0,0
